Pinnacle   Day: 1st - 13th   Analogy 
 Analogy 
 HOW TO SOLVE ANALOGY - 
 In   analogy   based   questions,   a   particular 
 relationship   is   given   and   another   similar 
 relationship   has   to   be   identi fi ed   from   the 
 alternatives   provided.   Analogy   tests   are, 
 therefore,   meant   to   test   a   students   / 
 teachers   overall   knowledge,   power   of 
 reasoning   and   ability   to   think   concisely 
 and accurately. 
 Before   solving   the   questions,   you   have   to 
 keep in mind the following relationship. 
 Some   important   countries   and   their 
 capitals :- 
 COUNTRY   CAPITAL 
 are the numbers of the following triads. 
 5 - 70 - 9 
 8 - 95 - 11 
 SSC CHSL 07/08/2023 (1st Shift) 
 (a) 12 - 144 - 15   (b) 17 - 135 - 21 
 (c) 6 - 135 - 21   (d) 4 - 28 - 79 
 Q.488.   23   is   related   to   74   following   a 
 certain   logic.   Following   the   same   logic, 
 13   is   related   to   44.   To   which   of   the 
 following   is   18   related   to,   following   the 
 same logic? 
 SSC CHSL 07/08/2023 (2nd Shift) 
 (a) 75   (b) 67   (c) 59   (d) 64 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 Q.489.   Select   the   number   pair   in   which 
 the   numbers   are   related   in   the   same   way 
 as   are   the   numbers   of   the   given   number 
 pairs. 
 6 : 31 
 8 : 59 
 SSC CHSL 07/08/2023 (2nd Shift) 
 (a) 7 : 42   (b) 9 : 75 
 (c) 25 : 620   (d) 12 : 140 
 Q.490.   DHMN   is   related   to   DMNH   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 PTSQ   is   related   to   PSQT.   To   which   of   the 
 following   is   JLTA   related   to   following   the 
 same logic? 
 SSC CHSL 07/08/2023 (2nd Shift) 
 (a) JTAL (b) ATLJ (c) LTJA (d) JATL 
 Q.491.   Select   the   option   in   which   the 
 letter   -   clusters   share   the   same 
 relationship   as   that   shared   by   the   given 
 pair of letter - clusters. 
 DHS : IFX 
 KNW : PLB 
 SSC CHSL 07/08/2023 (3rd Shift) 
 (a) GUZ : LSF   (b) NYB : IAG 
 (c) XMA : DKG   (d) SBH : XZM 
 Q.492.   Select   the   pair   of   letter-clusters 
 which   follows   the   same   pattern   as   that 
 followed   by   the   two   sets   of   pair   of 
 letter-clusters   given   below.   Both   pairs   of 
 letter-clusters follow the same pattern. 
 EKM : DIJ 
 LPT : KNQ 
 SSC CHSL 07/08/2023 (4th Shift) 
 (a) ABC: XYZ   (b) PWZ: OUW 
 (c) PJQ: NHO   (d) JMR: LOT 
 Q.493.   Select   the   option   that   is   related 
 to   the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 11 : 133 :: 16 : ? :: 22 : 507 
 SSC CHSL 07/08/2023 (4th Shift) 
 (a) 280   (b) 270   (c) 273   (d) 290 
 Q.494.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 12 - 15 - 200 and 10 - 12 - 140 
 SSC CHSL 08/08/2023 (1st Shift) 
 (a) 9 - 5 - 40   (b) 6 - 9 - 74 
 (c) 2 - 4 - 10   (d) 7 - 8 - 56 
 Q.495.   In   the   following   number-pairs,   the 
 second   number   is   obtained   by   applying 
 certain   mathematical   operations   to   the 
 fi rst   number.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (42, 370) 
 (57, 505) 
 SSC CHSL 08/08/2023 (2nd Shift) 
 (a) (29, 253)   (b) (31, 288) 
 (c) (49, 449)   (d) (84, 747) 
 Q.496.   Select   the   triad   from   the   below 
 options   that   has   the   same   analogy   as   the 
 following triads. 
 6 : 36 : 216 
 17 : 289 : 4913 
 SSC CHSL 08/08/2023 (3rd Shift) 
 (a) 22 : 440 : 9000   (b) 21 : 400 : 9200 
 (c) 21 : 441 : 9261   (d) 22 : 400 : 9999 
 Q.497.   34   is   related   to   70   in   a   certain 
 way.   Following   the   same   logic,   56   is 
 related   to   114.   To   which   of   the   following 
 is 23 related, following the same logic? 
 SSC CHSL 09/08/2023 (1st Shift) 
 (a) 39   (b) 52   (c) 48   (d) 47 
 Q.498.   Select   the   option   in   which   the 
 letter   -   clusters   share   the   same 
 relationship   as   that   shared   by   the   given 
 pair of letter-clusters. 
 DKG : HSN 
 VLM : ZTT 
 SSC CHSL 09/08/2023 (1st Shift) 
 (a) RBI : VYG   (b) SPY: VXB 
 (c) KTY : OBF   (d) PBN : SLM 
 Q.499.   Select   the   option   that   is   related 
 to   the   fi rst   term   in   the   same   way   as   the 
 fourth   term   is   related   to   the   third   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term 
 7 : ? :: 15 : 150 :: 18 : 234 
 SSC CHSL 09/08/2023 (3rd Shift) 
 (a) 17   (b) 12   (c) 14   (d) 15 
 Q.500.   In   the   following   number-pairs,   the 
 second   number   is   obtained   by   applying 
 certain   mathematical   operations   to   the 
 fi rst   number.   Select   the   option   in   which 
 the   numbers   are   related   in   the   same   way 
 as   are   the   numbers   of   the   following 
 pairs.. 
 16 , 107 
 12 , 79 
 SSC CHSL 09/08/2023 (3rd Shift) 
 (a) 8 , 92 (b)11 , 61 (c) 9 , 58 (d) 15 , 94 
 Q.501.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one expressed in the pair of words given 
 below. 
 Contain : Hold 
 SSC CHSL 09/08/2023 (3rd Shift) 
 (a) Contrast: Disparity   (b) Fool: Font 
 (c) Blur: Boa   (d) Fox: Foyer 
 Q.502.   FK   19   is   related   to   GM   22   in   a 
 certain   way.   In   the   same   way,   QB   13   is 
 related   to   RD   16.   To   which   of   the 
 following   is   NH   16   related   following   the 
 same logic ? 
 SSC CHSL 09/08/2023 (3rd Shift) 
 (a) OI 20 (b) OJ 19 (c) PI 21 (d) PJ 19 
 Q.503.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (22, 44, 8) 
 (32, 48, 6) 
 SSC CHSL 09/08/2023 (4th Shift) 
 (a) (36, 64, 7)   (b) (42, 63, 6) 
 (c) (56, 128, 9)   (d) (48, 98, 8) 
 Q.504.   In the following number-pairs, the 
 second   number   is   obtained   by   applying 
 certain   mathematical   operations   to   the 
 fi rst   number.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (11, 122) 
 (32, 1025) 
 SSC CHSL 10/08/2023 (1st Shift) 
 (a) (25, 152)   (b) (21, 441) 
 (c) (13, 170)   (d) (17, 292) 
 Q.505.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   as 
 that shared by the given pair of numbers. 
 3 : 83 
 7 : 2403 
 SSC CHSL 10/08/2023 (1st Shift) 
 (a) 5 : 629   (b) 6 : 1200 
 (c) 2 : 18   (d) 4 : 250 
 Q.506.   In   the   following   number-pairs,   the 
 second   number   is   obtained   by   applying 
 certain   mathematical   operations   to   the 
 fi rst   number.   Select   the   option   in   which 
 the   numbers   are   related   in   the   same   way 
 as   are   the   numbers   of   the   following 
 pairs. 
 12,57 
 16,77 
 SSC CHSL 10/08/2023 (2nd Shift) 
 (a) 11 , 49 (b) 4 , 14 (c) 8 , 37 (d) 21 , 106 
 Q.507.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Latent : Dormant 
 SSC CHSL 10/08/2023 (2nd Shift) 
 (a) Nice : Demanding   (b) Picky : Fussy 
 (c) Lathe : Latex   (d) Pious : Dainty 
 Q.508.   Select   the   option   in   which   the 
 letter-clusters   share   the   same 
 relationship   as   that   shared   by   the   given 
 pair of letter- clusters. 
 ZPJ : FNF 
 SNT: YLP 
 SSC CHSL 10/08/2023 (2nd Shift) 
 (a) HIG : NFC   (b) LOS : FQW 
 (c) RJX : XHT   (d) AND : GQZ 
 Q.509.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 (17, 126, 7), (31, 286, 9) 
 SSC CHSL 10/08/2023 (3rd Shift) 
 (a) (29, 270, 9)   (b) (36, 223, 6) 
 (c) (42, 173, 4)   (d) (12, 117, 9) 
 Q.510.   Select   the   triad   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following triads. 
 15-14-13 
 17-21-25 
 SSC CHSL 10/08/2023 (4th Shift) 
 (a) 19-22-25   (b) 34-12-28 
 (c) 38-28-10   (d) 23-42-46 
 Q.511.   Select   the   word   -   pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Cheese : Milk 
 SSC CHSL 10/08/2023 (4th Shift) 
 (a) Ketchup : Sauce   (b) Wine : Grape 
 (c) Tomato : Chilli   (d) Cake : Bake 
 Q.512.   Select   the   option   that   is   related   to 
 the   fi fth   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and the fourth term is related to the third 
 term. 
 6 : 295 :: 7 : 1400 :: 8 : ? 
 SSC CHSL 11/08/2023 (1st Shift) 
 (a) 3099   (b) 3095   (c) 3093   (d) 3090 
 Q.513.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below.(The   words   must   be   considered 
 meaningful   English   words   and   must   not 
 be   related   to   each   other   based   on   the 
 number   of   letters/consonants/vowels   in 
 the word.) 
 Blaze : Eruption 
 SSC CHSL 11/08/2023 (2nd Shift) 
 (a) Bookie : Boom   (b) Bony : Haggard 
 (c) Boron : Bossy   (d) Borax : Boor 
 Q.514.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   as 
 that shared by the given pair of numbers. 
 40 : 300 
 27 : 196 
 SSC CHSL 11/08/2023 (3rd Shift) 
 (a) 55 : 400   (b) 130 : 940 
 (c) 200 : 1580   (d) 25 : 140 
 Q.515.   BK   19   is   related   to   DM   21   in   a 
 certain   way.   In   the   same   way,   RC   11   is 
 related   to   TE   13.   To   which   of   the 
 following   is   MJ   17   related   following   the 
 same logic ? 
 SSC CHSL 11/08/2023 (3rd Shift) 
 (a) PL 19   (b) NK 20 
 (c) OL 19   (d) OM 21 
 Q.516.   Select   the   triad   from   the   below 
 options that has the same analogy as the 
 following triads. 
 425 : 85 : 423 
 315 : 63 : 313 
 SSC CHSL 11/08/2023 (4th Shift) 
 (a) 235 : 47 : 233   (b) 326 : 48 : 472 
 (c) 152 : 89 : 684   (d) 548 : 62 : 631 
 Q.517.   In the following number-pairs, the 
 second   number   is   obtained   by   applying 
 certain   mathematical   operations   to   the 
 fi rst   number.   Select   the   option   in   which 
 the   numbers   are   related   in   the   same   way 
 as   are   the   numbers   of   the   following 
 pairs. 
 16, 99 
 13, 81 
 SSC CHSL 11/08/2023 (4th Shift) 
 (a) 9,57 (b) 8, 42 (c) 11, 74 (d) 17, 115 
 Q.518.   Select   the   set   in   which   the 
 numbers are related in the same way as 
 are the numbers of the given sets. 
 12 : 92 : 8 
 16 : 92 : 6 
 SSC CHSL 14/08/2023 (1st Shift) 
 (a) 9: 122: 14   (b) 13 : 60 : 5 
 (c) 15 : 184 : 12   (d) 8 : 109 : 14 
 Q.519.   Select   the   triad   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following triads. 
 3 - 4 - 24 
 4 - 7 - 56 
 SSC CHSL 14/08/2023 (2nd Shift) 
 (a) 9 - 12 - 54   (b) 8 - 7 - 53 
 (c) 2 - 3 - 18   (d) 5 - 8 - 80 
 Q.520 .   Select   the   option   in   which   the 
 letter-clusters   share   the   same 
 relationship   as   that   shared   by   the   given 
 pair of letter-clusters. 
 NEZ : UIV 
 BIL : IOH 
 SSC CHSL 14/08/2023 (2nd Shift) 
 (a) IUN : PAJ   (b) TAP : AET 
 (c) PIL : IOP   (d) AOR : JUM 
 Q.521.   11   is   related   to   1210   following   a 
 certain   logic.   Following   the   same   logic, 
 13   is   related   to   1690.   To   which   of   the 
 following   is   17   related   to,   following   the 
 same logic? 
 SSC CHSL 14/08/2023 (3rd Shift) 
 (a) 2690   (b) 2990   (c) 2790   (d) 2890 
 Q.522.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 13 -15 -7 and 9 -11- 5 
 SSC CHSL 14/08/2023 (4th Shift) 
 (a) 16 - 24 - 10   (b) 15 -18 - 9 
 (c) 26 -37-15   (d) 22 - 45 - 21 
 Q.523.   Select   the   option   that   is   related   to 
 the   fi fth   term   in   the   same   way   as   the 
 second term is related to the   fi rst term 
 and fourth term is related to third term 
 20 : 1200 : : 28 : 2352 : : 50 : ? 
 SSC CHSL 14/08/2023 (4th Shift) 
 (a) 7250   (b) 7500   (c) 7000   (d) 7550 
 Q.524.   In   the   following   number-pairs,   the 
 second   number   is   obtained   by   applying 
 certain   mathematical   operations   to   the 
 fi rst   number.   Select   the   option   in   which 
 the   numbers   are   related   in   the   same   way 
 as   are   the   numbers   of   the   following 
 pairs. 
 8, 108 
 14, 186 
 SSC CHSL 17/08/2023 (1st Shift) 
 (a) 5, 73   (b) 11, 147 
 (c) 16, 204   (d) 9, 107 
 Q.525.   23   is   related   to   34   following   a 
 certain   logic.   Following   the   same   logic, 
 84   is   related   to   95.   To   which   of   the 
 following   is   59   related   to,   following   the 
 same logic? 
 SSC CHSL 17/08/2023 (2nd Shift) 
 (a) 74   (b) 68   (c) 70   (d) 64 
 Q.526 .   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Bitter : Pungent 
 SSC CHSL 17/08/2023 (2nd Shift) 
 (a) Boggle: Wonder   (b) Digitise: Digress 
 (c) Cider : Cine   (d) Cite: Cirrus 
 Q.527.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (122, 136, 24), (222, 248, 36) 
 SSC CHSL 17/08/2023 (3rd Shift) 
 (a) (301, 367, 78)   (b) (189, 213, 32) 
 (c) (145, 244, 89)   (d) (212, 258, 56) 
 Q.528.   CARROT   is   related   to   TRIIFK   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 QUILL   is   related   to   HLZCC.   To   which   of 
 the following is PIEGION related, 
 following the same logic? 
 SSC CHSL 17/08/2023 (3rd Shift) 
 (a) GZVXZEE   (b) GAVXZFE 
 (c) GZVXZFE   (d) GZVXZFF 
 Q.529.   In   the   following   number-pairs,   the 
 second   number   is   obtained   by   applying 
 certain   mathematical   operations   to   the 
 fi rst   number.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (15,96) 
 (35, 216) 
 SSC CHSL 17/08/2023 (4th Shift) 
 (a) (41, 250)   (b) (18, 102) 
 (c) (29, 180)   (d) (21, 122) 
 SSC CGL 2023 Tier - 1 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 Q.530.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (55, 11, 25) 
 (64,16, 16) 
 SSC CGL 14/07/2023 (1st shift) 
 (a) (33, 11, 9)   (b) (33, 11, 22) 
 (c) (33, 11, 3)   (d) (33, 11, 10) 
 Q.531.   Select   the   option   that   is   related   to 
 the   sixth   letter-cluster   in   the   same   way 
 as   the   fi rst   letter-cluster   is   related   to   the 
 second   letter-cluster   and   the   third 
 letter-cluster   is   related   to   the   fourth 
 letter-cluster. 
 HMD : KOE :: BNQ : EPR :: ? : FLV 
 SSC CGL 14/07/2023 (1st shift) 
 (a) SJE   (b) UJC   (c) EJS   (d) CJU 
 Q.532.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 625 : 5 :: 2560 : 8 :: 5000 : ? 
 SSC CGL 14/07/2023 (1st shift) 
 (a) 9   (b) 12   (c) 10   (d) 15 
 Q.533.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (8, 44, 3) 
 (12, 60, 3) 
 SSC CGL 14/07/2023 (2nd shift) 
 (a) (12, 68, 5)   (b) (8, 50, 2) 
 (c) (17, 56, 9)   (d) (23, 98, 5) 
 Q.534.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Orthopedic : Bone :: Cardiologist : ? 
 SSC CGL 14/07/2023 (2nd shift) 
 (a) Kidney (b) Heart (c) Lungs (d) Brain 
 Q.535.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (14, 378, 9) 
 (18, 432, 8) 
 SSC CGL 14/07/2023 (2nd shift) 
 (a) (5, 125, 8)   (b) (15, 405, 9) 
 (c) (15, 305, 7)   (d) (11, 265, 8) 
 Q.536.   Select the set in which the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (12, 8, 80) 
 (16, 10, 131) 
 SSC CGL 14/07/2023 (3rd shift) 
 (a) (11, 5, 55)   (b) (13, 4, 160) 
 (c) (14, 12, 126)   (d) (9, 6, 54) 
 Q.537.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Anklet : Ankle :: Bracelet : ? 
 SSC CGL 14/07/2023 (3rd shift) 
 (a) Ear   (b) Wrist   (c) Waist   (d) Neck 
 Q.538.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 864 : 12 :: 1372 : 14 :: 2048 : ? 
 SSC CGL 14/07/2023 (3rd shift) 
 (a) 16   (b) 12   (c) 18   (d) 14 
 Q.539.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (49, 63, 441) 
 (7, 14, 14) 
 SSC CGL 14/07/2023 (4th shift) 
 (a) (7, 28, 35)   (b) (14, 28, 56) 
 (c) (7, 14, 45)   (d) (12, 18, 324) 
 Q.540.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Ophthalmology : Eyes :: Dermatology : ? 
 SSC CGL 14/07/2023 (4th shift) 
 (a) Nerves (b) Skin (c) Bones (d) Brain 
 Q.541.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are   the   numbers   of   the   following   sets. 
 (15, 20, 4) 
 (30, 30, 3) 
 SSC CGL 14/07/2023 (4th shift) 
 (a) (44, 187, 44)   (b) (30, 190, 15) 
 (c) (35, 120, 19)   (d) (60, 400, 20) 
 Q.542.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 1 : 7 :: 3 : 215 :: 4 : ? 
 SSC CGL 17/07/2023 (1st shift) 
 (a) 453   (b) 342   (c) 511   (d) 363 
 Q.543.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Diet : Dietician :: High blood sugar : ? 
 SSC CGL 17/07/2023 (1st shift) 
 (a) Oncologist   (b) Urologist 
 (c) Dermatologist   (d) Diabetologist 
 Q.544.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (85, 24, 133) 
 (97, 36, 145) 
 SSC CGL 17/07/2023 (2nd shift) 
 (a) (79, 18, 127)   (b) (71, 15, 124) 
 (c) (86, 23, 135)   (d) (67, 12, 111) 
 Q.545.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 BULL   :   CDVWMNMN   ::   SHOT   :   TUIJPQUV 
 :: TENS : ? 
 SSC CGL 17/07/2023 (2nd shift) 
 (a) UVFGOPTU   (b) OPTUUVFG 
 (c) OPTUOPTU   (d) UVFGUVFG 
 Q.546.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (4, 5, 83) 
 (5, 5, 102) 
 SSC CGL 17/07/2023 (2nd shift) 
 (a) (8, 9, 330)   (b) (3, 3, 11) 
 (c) (7, 6, 170)   (d) (8, 3, 123) 
 Q.547.   Select the option that is related to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 6 : 646 :: 5 : ? :: 4 : 190 
 SSC CGL 17/07/2023 (3rd shift) 
 (a) 373   (b) 377   (c) 337   (d) 376 
 Q.548.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Hands : Mittens :: Feet : ? 
 SSC CGL 17/07/2023 (3rd shift) 
 (a) Shrug (b) Scarf (c) Socks (d) Jacket 
 Q.549.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (44, 63, 98) 
 (59, 99, 149) 
 SSC CGL 17/07/2023 (4th shift) 
 (a) (81, 15, 87)   (b) (54, 73, 121) 
 (c) (19, 32, 44)   (d) (82, 13, 96) 
 Q.550.   ’Blatant’   is   related   to   ‘open’   in   the 
 same way as ‘Secret’ is related to ‘--------’. 
 SSC CGL 17/07/2023 (4th shift) 
 (a) overt   (b) Free (c) obvious (d) Covert 
 Q.551.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (16, 32, 54) 
 (29, 58, 80) 
 SSC CGL 18/07/2023 (1st shift) 
 (a) (17, 35, 59)   (b) (25, 50, 62) 
 (c) (24, 48, 70)   (d) (23, 46, 62) 
 Q.552.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given set. 
 (36, 21, 35) 
 (43, 19, 53) 
 SSC CGL 18/07/2023 (1st shift) 
 (a) (51, 34, 39)   (b) (48, 37, 25) 
 (c) (44, 20, 54)   (d) (35, 22, 34) 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 Q.553.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third 
 letter-cluster. 
 BEAUTY   :   ZVXEJH   ::   FRAGILE   :   FNLKFXM 
 :: BEYOND : ? 
 SSC CGL 18/07/2023 (1st shift) 
 (a) EOPZFC   (b) DNOYEB 
 (c) EPRCEB   (d) EPRCJH 
 Q.554.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (8, 388, 18) 
 (11, 137, 4) 
 SSC CGL 18/07/2023 (2nd shift) 
 (a) (15, 230, 2)   (b) (3, 51, 7) 
 (c) (10, 118, 9)   (d) (14, 221, 5) 
 Q.555.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (24, 3, 10) 
 (144, 9, 18) 
 SSC CGL 18/07/2023 (2nd shift) 
 (a) (54, 9, 4)   (b) (156, 8, 19) 
 (c) (72, 8, 9)   (d) (133, 7, 21) 
 Q.556.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third 
 letter-cluster. 
 FUELED : DXBOAG :: GELATO : EHIDPR :: 
 HEARTY : ? 
 SSC CGL 18/07/2023 (2nd shift) 
 (a) OPBSUJ   (b) MQADFH 
 (c) FHXUPB   (d) LNFXCA 
 Q.557.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 17 : 189 :: 13 : 69 :: 18 : ? 
 SSC CGL 18/07/2023 (3rd shift) 
 (a) 224   (b) 241   (c) 214   (d) 242 
 Q.558.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (12, 40, 14) 
 (15, 33, 9) 
 SSC CGL 18/07/2023 (3rd shift) 
 (a) (11, 105, 42)   (b) (21, 35, 41) 
 (c) (21, 95, 35)   (d) (21, 91 35) 
 Q.559.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (36, 6, 18) 
 (35, 5, 21) 
 SSC CGL 18/07/2023 (3rd shift) 
 (a) (49, 7, 21)   (b) (63, 7, 98) 
 (c) (100, 5, 40)   (d) (76, 13, 5) 
 Q.560.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (168, 35, 143) 
 (182, 65, 127) 
 SSC CGL 18/07/2023 (4th shift) 
 (a) (142, 83, 69)   (b) (253, 99, 154) 
 (c) (203, 89, 117)   (d) (159, 62, 87) 
 Q.561.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter 
 -cluster is related to the third 
 letter-cluster. 
 BETTER : EBTTRE :: ANSWER : NAWSRE 
 :: ACCEPT : ? 
 SSC CGL 18/07/2023 (4th shift) 
 (a) CAECPT   (b) CAECTP 
 (c) CACPET   (d) CACETP 
 Q.562.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (9, 26, 53) 
 (8, 23, 47) 
 SSC CGL 18/07/2023 (4th shift) 
 (a) (5, 14, 29)   (b) (6, 17, 36) 
 (c) (11, 32, 56)   (d) (7, 20, 42) 
 Q.563.   ' Wilt'   is   related   to   'Droop'   in   the 
 same way as 'Thrive' is related to ______. 
 SSC CGL 19/07/2023 (1st shift) 
 (a) Decline   (b) Careful 
 (c) Deteriorate   (d) Flourish 
 Q.564.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given set. 
 (13, 64, 5) 
 (10, 1, 9) 
 SSC CGL 19/07/2023 (1st shift) 
 (a) (15, 144, 9)   (b) (16, 256, 9) 
 (c) (15, 306, 9)   (d) (16, 49, 9) 
 Q.565.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 CROWN:   OYRVH   ::   TABLE   :   FNEEY   :: 
 UNREAL : ? 
 SSC CGL 19/07/2023 (2nd shift) 
 (a) LAERNU   (b) NDHVSA 
 (c) NCHUSB   (d) MCHVSA 
 Q.566.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 15 : 52 :: 33: _____ :: 22 : 73 
 SSC CGL 19/07/2023 (2nd shift) 
 (a) 121   (b) 122   (c) 106   (d) 111 
 Q.567.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (100, 2, 150) 
 (50, 5, 240) 
 SSC CGL 19/07/2023 (2nd shift) 
 (a) (10, 8, 98)   (b) (14, 16, 8) 
